name,year,1,2,3,4,5,6,7,8,9,out,10,11,12,13,14,15,16,17,18,in,tot,tourn_type,tourn_year
A17,10,7,7,5,7,7,5,7,5,5,55,4,6,7,7,6,6,8,2,5,51,106,sectionals,2011
A18,11,9,6,5,7,6,6,6,4,4,53,6,7,7,6,10,5,6,9,6,62,115,sectionals,2011
A19,12,8,4,5,7,6,3,4,6,3,46,6,7,7,5,6,7,4,5,6,53,99,sectionals,2011
A20,9,6,5,6,6,6,5,6,5,4,49,5,5,5,4,5,6,5,4,4,43,92,sectionals,2011
A21,12,6,4,4,4,5,4,4,6,5,42,6,5,6,4,5,5,4,4,6,45,87,sectionals,2011
A22,11,7,5,3,5,4,5,6,5,5,45,5,5,5,3,6,5,6,4,10,49,94,sectionals,2011
A23,11,5,6,7,5,5,4,5,5,4,46,7,7,5,6,7,5,5,5,6,53,99,sectionals,2011
A24,10,7,5,5,7,5,5,5,5,6,50,5,6,5,4,6,5,5,5,6,47,97,sectionals,2011
A25,10,6,5,5,5,5,4,6,6,3,45,5,7,5,4,6,5,5,5,5,47,92,sectionals,2011
A26,12,6,4,7,7,5,3,7,6,5,50,5,8,6,4,7,4,4,4,5,47,97,sectionals,2011
A27,12,5,5,4,5,4,4,5,4,5,41,5,5,6,3,6,6,5,4,4,44,85,sectionals,2011
A28,12,8,6,6,5,6,6,6,6,4,53,4,6,6,4,6,5,5,5,4,45,98,sectionals,2011
A29,9,6,5,3,6,6,3,7,6,5,47,5,5,4,4,5,5,5,6,8,47,94,sectionals,2011
A30,9,8,4,6,6,4,4,5,5,3,45,5,7,5,4,6,5,5,4,5,46,91,sectionals,2011
A31,11,6,5,5,5,5,4,4,6,4,44,5,4,7,4,5,6,4,4,5,44,88,sectionals,2011
A32,12,6,6,4,5,5,4,5,5,3,43,5,7,11,4,6,5,6,3,6,53,96,sectionals,2011
A33,10,7,6,6,6,5,4,7,4,5,50,4,7,7,5,8,7,6,5,5,54,104,sectionals,2011
A34,11,7,5,6,5,5,6,6,5,4,49,5,5,6,5,6,5,6,3,5,46,95,sectionals,2011
A35,11,9,7,7,5,5,4,6,6,6,55,6,6,6,4,7,6,7,6,6,54,109,sectionals,2011
A36,10,6,6,5,6,5,4,7,6,3,48,5,5,8,3,6,5,6,6,4,48,96,sectionals,2011
A37,12,6,6,4,5,6,3,6,6,3,45,6,6,5,4,10,6,5,3,6,51,96,sectionals,2011
A38,12,7,5,6,5,5,4,6,6,5,49,4,6,8,5,5,6,5,6,5,50,99,sectionals,2011
A39,10,8,6,5,6,5,4,6,6,4,50,4,7,7,5,5,6,6,4,6,50,100,sectionals,2011
A40,11,9,6,7,8,6,4,6,8,4,58,7,6,6,4,6,6,4,3,7,49,107,sectionals,2011
A41,12,5,6,7,5,5,5,6,5,4,48,5,6,8,4,5,5,4,3,5,45,93,sectionals,2011
A42,12,6,3,6,6,5,3,4,4,4,41,4,5,4,4,6,5,4,3,4,39,80,sectionals,2011
A43,12,7,4,7,5,5,4,5,4,4,45,5,6,5,4,6,6,5,4,5,46,91,sectionals,2011
A44,11,7,6,4,5,5,5,5,4,4,45,6,6,6,4,7,4,5,5,5,48,93,sectionals,2011
A45,12,5,5,4,6,6,4,5,4,4,43,5,5,5,6,5,5,5,6,5,47,90,sectionals,2011
A46,12,8,8,5,6,5,4,7,7,3,53,6,7,6,7,6,5,5,4,5,51,104,sectionals,2011
A47,12,5,6,4,5,4,3,5,3,5,40,6,5,6,4,5,5,6,5,5,47,87,sectionals,2011
A48,12,6,4,5,4,4,4,4,5,5,41,4,6,6,4,5,4,3,4,6,42,83,sectionals,2011
A49,12,10,5,6,6,4,4,6,4,5,50,4,6,5,4,5,7,5,3,5,44,94,sectionals,2011
A50,11,6,5,7,5,5,4,5,5,4,46,4,5,5,4,6,5,6,5,7,47,93,sectionals,2011
A51,12,7,5,6,7,5,5,8,5,5,53,4,8,9,4,5,5,4,4,6,49,102,sectionals,2011
A52,11,7,9,8,8,5,5,6,8,5,61,4,8,5,4,6,7,6,4,6,50,111,sectionals,2011
A53,11,5,4,7,8,5,5,6,7,4,51,7,5,5,4,6,6,5,5,5,48,99,sectionals,2011
A54,11,9,7,8,7,5,3,8,5,4,56,5,7,5,5,6,5,5,3,5,46,102,sectionals,2011
A55,9,10,6,7,6,7,5,9,5,5,60,6,7,6,8,7,5,7,6,6,58,118,sectionals,2011
A56,12,4,4,4,4,3,4,4,4,3,34,4,5,3,6,5,5,4,4,5,41,75,sectionals,2011
A57,11,5,5,4,5,6,5,6,4,4,44,7,8,10,8,6,6,5,4,5,59,103,sectionals,2011
A58,10,5,4,10,4,6,5,5,5,3,47,5,5,5,4,6,6,5,7,5,48,95,sectionals,2011
A59,10,8,6,5,3,7,4,5,5,5,48,5,6,6,4,9,6,5,4,5,50,98,sectionals,2011
A60,12,5,5,7,6,7,4,6,6,4,50,6,6,9,4,7,5,7,6,7,57,107,sectionals,2011
A61,12,6,5,4,5,4,4,4,4,3,39,5,5,4,4,5,5,4,6,4,42,81,sectionals,2011
A62,9,5,5,5,5,4,4,7,4,4,43,5,5,4,4,5,5,5,4,4,41,84,sectionals,2011
A63,11,7,5,4,6,5,3,6,5,3,44,5,6,5,3,6,4,5,3,5,42,86,sectionals,2011
A64,11,5,4,5,5,5,3,5,5,5,42,6,5,5,4,6,5,5,4,4,44,86,sectionals,2011
A65,12,6,4,5,6,5,3,5,5,4,43,6,5,4,2,6,7,5,5,5,45,88,sectionals,2011
A66,11,5,7,5,6,5,5,4,4,6,47,4,4,3,4,5,5,4,6,6,41,88,sectionals,2011
A67,12,6,7,5,4,5,5,4,5,4,45,6,5,5,5,7,5,4,3,4,44,89,sectionals,2011
A68,11,8,6,4,5,5,5,6,4,3,46,4,5,6,4,5,5,5,7,4,45,91,sectionals,2011
A69,11,6,6,5,5,5,4,6,6,4,47,5,6,6,4,6,6,5,4,6,48,95,sectionals,2011
A70,11,5,4,5,6,4,5,6,5,5,45,6,5,11,5,6,5,5,3,5,51,96,sectionals,2011
A71,11,6,5,6,6,5,5,7,5,4,49,7,7,7,5,6,5,5,6,6,54,103,sectionals,2011
