RANK THIS WEEK,RANK LAST WEEK,PLAYER NAME,ROUNDS,%,GREENS HIT,# HOLES,RELATIVE/PAR,year,measure
1,1,Sergio Garcia,73,71.81,879,"1,224",-0.24,2005,gir_pct
2,2,Joe Durant,81,70.92,"1,034","1,458",-0.22,2005,gir_pct
3,3,Kenny Perry,82,70.76,"1,019","1,440",-0.25,2005,gir_pct
4,4,Vijay Singh,111,70.54,"1,384","1,962",-0.29,2005,gir_pct
5,5,Jeff Brehaut,71,69.98,844,"1,206",-0.26,2005,gir_pct
6,6,Tiger Woods,76,69.89,931,"1,332",-0.35,2005,gir_pct
7,7,Jim Furyk,94,69.77,"1,168","1,674",-0.28,2005,gir_pct
8,8,J.J. Henry,102,69.67,"1,254","1,800",-0.24,2005,gir_pct
9,9,Roland Thatcher,75,69.56,914,"1,314",-0.22,2005,gir_pct
10,10,Billy Mayfair,114,69.49,"1,376","1,980",-0.26,2005,gir_pct
11,11,Robert Allenby,95,69.48,"1,113","1,602",-0.26,2005,gir_pct
12,12,Briny Baird,98,69.27,"1,197","1,728",-0.26,2005,gir_pct
13,13,Chris Smith,93,69.24,"1,159","1,674",-0.25,2005,gir_pct
14,14,Dan Forsman,52,69.22,623,900,-0.26,2005,gir_pct
15,15,Olin Browne,99,69.12,"1,182","1,710",-0.25,2005,gir_pct
16,16,Charles Warren,89,69.03,"1,081","1,566",-0.26,2005,gir_pct
17,17,Bart Bryant,91,68.93,"1,129","1,638",-0.28,2005,gir_pct
18,18,Bo Van Pelt,112,68.9,"1,389","2,016",-0.27,2005,gir_pct
19,19,Joey Sindelar,104,68.59,"1,284","1,872",-0.26,2005,gir_pct
20,20,Chad Campbell,95,68.54,"1,135","1,656",-0.25,2005,gir_pct
21,21,Joey Snyder III,102,68.48,"1,208","1,764",-0.25,2005,gir_pct
22,22,Luke Donald,67,68.43,739,"1,080",-0.24,2005,gir_pct
23,23,Heath Slocum,103,68.35,"1,218","1,782",-0.25,2005,gir_pct
24,24,Brett Wetterich,76,68.32,910,"1,332",-0.27,2005,gir_pct
25,25,Fred Couples,72,68.3,836,"1,224",-0.26,2005,gir_pct
26,26,Tommy Armour III,103,68.18,"1,264","1,854",-0.23,2005,gir_pct
27,27,David Hearn,68,68.14,834,"1,224",-0.23,2005,gir_pct
28,28,Richard Johnson,50,68.11,613,900,-0.27,2005,gir_pct
29,29,Justin Rose,99,68.07,"1,164","1,710",-0.25,2005,gir_pct
30,30,John Senden,101,68.01,"1,212","1,782",-0.27,2005,gir_pct
31,31,D.J. Trahan,81,67.89,941,"1,386",-0.26,2005,gir_pct
32,32,Glen Hnatiuk,59,67.88,672,990,-0.22,2005,gir_pct
33,33,Scott Gutschewski,86,67.62,998,"1,476",-0.29,2005,gir_pct
34,34,Tom Lehman,69,67.58,815,"1,206",-0.23,2005,gir_pct
35,35,Lucas Glover,88,67.51,"1,045","1,548",-0.27,2005,gir_pct
36,36,Bob Tway,87,67.47,"1,008","1,494",-0.26,2005,gir_pct
37,37,Marco Dawson,82,67.41,995,"1,476",-0.27,2005,gir_pct
38,38,Retief Goosen,71,67.4,740,"1,098",-0.29,2005,gir_pct
39,39,David Toms,87,67.39,934,"1,386",-0.3,2005,gir_pct
40,40,Adam Scott,72,67.24,823,"1,224",-0.26,2005,gir_pct
41,41,Sean O'Hair,103,67.23,"1,198","1,782",-0.25,2005,gir_pct
42,42,Steve Elkington,67,67.16,810,"1,206",-0.23,2005,gir_pct
