RANK THIS WEEK,RANK LAST WEEK,PLAYER NAME,EVENTS,%,OFFICIAL MONEY WON,POTENTIAL MONEY,year,measure
1,1,Tiger Woods,1,100,"1,755,000","1,755,000",2019,pct_total_money_won
2,2,Rory McIlroy,2,66.01,"2,310,500","3,500,000",2019,pct_total_money_won
3,3,Justin Thomas,5,48.53,"3,506,910","7,226,000",2019,pct_total_money_won
4,4,Xander Schauffele,3,40.8,"1,974,750","4,840,000",2019,pct_total_money_won
5,5,Webb Simpson,3,38.57,"1,402,300","3,636,000",2019,pct_total_money_won
6,6,Patrick Cantlay,3,30.83,"1,167,730","3,788,000",2019,pct_total_money_won
7,7,Cameron Smith,6,22.87,"1,940,965","8,486,000",2019,pct_total_money_won
8,8,Hideki Matsuyama,6,21.91,"1,948,300","8,891,000",2019,pct_total_money_won
T9,T10,Matthias Schwab,1,21.2,"370,000","1,745,000",2019,pct_total_money_won
T9,T10,Victor Perez,1,21.2,"370,000","1,745,000",2019,pct_total_money_won
11,14,Lanto Griffin,10,18.86,"2,242,554","11,888,000",2019,pct_total_money_won
12,15,Gary Woodland,4,18.32,"1,119,240","6,110,000",2019,pct_total_money_won
13,12,Brendon Todd,11,18.06,"2,365,047","13,094,000",2019,pct_total_money_won
14,18,Louis Oosthuizen,2,17.91,"626,687","3,500,000",2019,pct_total_money_won
15,9,Rickie Fowler,2,17.58,"447,475","2,546,000",2019,pct_total_money_won
16,13,Cameron Champ,7,17.27,"1,525,031","8,828,000",2019,pct_total_money_won
17,19,Joaquin Niemann,8,17.19,"1,913,804","11,132,000",2019,pct_total_money_won
18,16,Kevin Na,7,17.07,"1,681,672","9,854,000",2019,pct_total_money_won
19,17,Sebastián Muñoz,10,16.93,"2,125,367","12,554,000",2019,pct_total_money_won
20,22,Patrick Reed,4,16.1,"970,493","6,028,000",2019,pct_total_money_won
21,20,Sungjae Im,8,15.95,"1,814,516","11,375,000",2019,pct_total_money_won
22,24,Adam Hadwin,5,15.72,"1,121,446","7,136,000",2019,pct_total_money_won
23,25,Kiradech Aphibarnrat,1,15.56,"273,000","1,755,000",2019,pct_total_money_won
24,26,Dustin Johnson,1,15.37,"206,000","1,340,000",2019,pct_total_money_won
25,36,Scottie Scheffler,8,14.52,"1,361,655","9,378,000",2019,pct_total_money_won
26,21,Danny Lee,7,14.21,"1,393,669","9,810,000",2019,pct_total_money_won
27,23,Harris English,7,13.78,"1,207,849","8,766,000",2019,pct_total_money_won
28,28,Jon Rahm,1,13.36,"179,000","1,340,000",2019,pct_total_money_won
29,29,Tyrrell Hatton,2,13.31,"465,813","3,500,000",2019,pct_total_money_won
30,61,Abraham Ancer,8,12.21,"1,391,525","11,393,000",2019,pct_total_money_won
31,27,Carlos Ortiz,8,12.18,"1,221,323","10,026,000",2019,pct_total_money_won
32,37,Tom Hoge,8,11.84,"1,178,868","9,954,000",2019,pct_total_money_won
33,32,Ryan Palmer,5,11.75,"857,868","7,298,000",2019,pct_total_money_won
34,30,Tyler Duncan,10,11.53,"1,364,625","11,834,000",2019,pct_total_money_won
35,34,Paul Waring,1,11.48,"200,333","1,745,000",2019,pct_total_money_won
36,279,Andrew Landry,9,11.22,"1,258,140","11,214,000",2019,pct_total_money_won
37,35,Bryson DeChambeau,3,11.06,"419,983","3,798,000",2019,pct_total_money_won
38,31,Byeong Hun An,8,10.77,"1,232,748","11,447,000",2019,pct_total_money_won
39,40,Corey Conners,7,9.52,"966,810","10,159,000",2019,pct_total_money_won
40,42,Pat Perez,6,9.34,"788,179","8,442,000",2019,pct_total_money_won
41,38,Mark Hubbard,10,9.12,"1,072,398","11,754,000",2019,pct_total_money_won
42,54,Ryan Moore,5,9.01,"645,343","7,164,000",2019,pct_total_money_won
43,45,Alex Noren,4,9,"370,925","4,122,000",2019,pct_total_money_won
44,33,Richy Werenski,4,8.9,"453,544","5,094,000",2019,pct_total_money_won
45,75,Bud Cauley,6,8.6,"648,593","7,542,000",2019,pct_total_money_won
46,41,Brendan Steele,8,8.55,"857,248","10,026,000",2019,pct_total_money_won
47,39,Denny McCarthy,8,8.53,"799,571","9,378,000",2019,pct_total_money_won
48,43,Vaughn Taylor,8,8.46,"910,779","10,764,000",2019,pct_total_money_won
49,44,Scott Harrington,9,7.98,"837,787","10,494,000",2019,pct_total_money_won
50,48,Brian Harman,8,7.88,"790,276","10,026,000",2019,pct_total_money_won
51,49,Graeme McDowell,5,7.86,"576,515","7,334,000",2019,pct_total_money_won
52,50,Matthew Fitzpatrick,2,7.78,"272,185","3,500,000",2019,pct_total_money_won
53,46,Charles Howell III,9,7.65,"962,985","12,581,000",2019,pct_total_money_won
54,52,Marc Leishman,5,7.61,"550,740","7,236,000",2019,pct_total_money_won
55,53,Garrett Osborn,1,7.36,"87,450","1,188,000",2019,pct_total_money_won
56,47,Billy Horschel,6,7.3,"652,743","8,945,000",2019,pct_total_money_won
57,56,Collin Morikawa,6,7.06,"599,408","8,486,000",2019,pct_total_money_won
T58,58,Shane Lowry,2,7,"244,838","3,500,000",2019,pct_total_money_won
T58,51,Adam Long,10,7,"941,465","13,454,000",2019,pct_total_money_won
60,59,Jordan Spieth,3,6.73,"353,745","5,255,000",2019,pct_total_money_won
61,60,Dylan Frittelli,9,6.62,"805,283","12,158,000",2019,pct_total_money_won
T62,T63,Robert MacIntyre,1,6.36,"111,000","1,745,000",2019,pct_total_money_won
T62,T63,Christiaan Bezuidenhout,1,6.36,"111,000","1,745,000",2019,pct_total_money_won
T62,T63,Carl Yuan,1,6.36,"111,000","1,745,000",2019,pct_total_money_won
65,67,Ian Poulter,3,6.29,"330,623","5,255,000",2019,pct_total_money_won
66,55,Matthew Wolff,5,6.17,"451,097","7,316,000",2019,pct_total_money_won
67,T69,Paul Casey,4,5.87,"355,059","6,046,000",2019,pct_total_money_won
68,T63,Brian Stuard,10,5.84,"710,611","12,159,000",2019,pct_total_money_won
69,72,Joel Dahmen,8,5.74,"630,734","10,980,000",2019,pct_total_money_won
70,62,Brian Gay,9,5.73,"596,127","10,404,000",2019,pct_total_money_won
71,68,Xinjun Zhang,10,5.49,"711,582","12,959,000",2019,pct_total_money_won
72,76,Adam Scott,4,5.43,"322,829","5,948,000",2019,pct_total_money_won
73,71,Nate Lashley,8,5.35,"591,098","11,042,000",2019,pct_total_money_won
T74,57,Stewart Cink,4,5.3,"261,386","4,932,000",2019,pct_total_money_won
T74,T78,Masahiro Kawamura,1,5.3,"92,500","1,745,000",2019,pct_total_money_won
76,T69,Kevin Kisner,7,5.28,"513,247","9,718,000",2019,pct_total_money_won
77,74,J.T. Poston,9,5.23,"636,685","12,166,000",2019,pct_total_money_won
78,101,Tony Finau,5,5.2,"377,913","7,262,000",2019,pct_total_money_won
79,73,Bronson Burgoon,8,5.17,"518,400","10,026,000",2019,pct_total_money_won
80,139,Sepp Straka,10,5.14,"603,984","11,754,000",2019,pct_total_money_won
81,81,Matt Kuchar,4,5.09,"255,133","5,012,000",2019,pct_total_money_won
82,82,Brandt Snedeker,4,5.06,"243,959","4,824,000",2019,pct_total_money_won
83,94,Talor Gooch,8,5.02,"503,744","10,026,000",2019,pct_total_money_won
84,113,Andrew Putnam,6,5,"445,566","8,909,000",2019,pct_total_money_won
85,83,Andy Zhang,1,4.97,"67,125","1,350,000",2019,pct_total_money_won
