RANK THIS WEEK,RANK LAST WEEK,PLAYER NAME,ROUNDS,AVERAGE,TOTAL SG:APP,MEASURED ROUNDS,year,measure
1,1,Davis Love III,6,2.789,2.789,1,2016,sg_app_green
2,3,Boo Weekley,14,1.294,11.643,9,2016,sg_app_green
3,4,Webb Simpson,12,1.239,13.634,11,2016,sg_app_green
4,5,Marc Leishman,17,1.213,10.914,9,2016,sg_app_green
5,6,Justin Thomas,18,1.131,11.306,10,2016,sg_app_green
6,8,Viktor Hovland,14,1.11,4.44,4,2016,sg_app_green
7,9,Patrick Cantlay,12,1.093,13.12,12,2016,sg_app_green
8,2,Tony Finau,18,0.998,5.985,6,2016,sg_app_green
9,12,Xander Schauffele,12,0.973,3.893,4,2016,sg_app_green
10,13,Graeme McDowell,17,0.972,7.775,8,2016,sg_app_green
11,10,Kyle Stanley,23,0.959,17.26,18,2016,sg_app_green
12,14,Jim Furyk,12,0.934,10.275,11,2016,sg_app_green
13,64,Ryan Moore,18,0.931,7.444,8,2016,sg_app_green
14,17,Chesson Hadley,24,0.926,15.737,17,2016,sg_app_green
15,15,Adam Hadwin,20,0.923,10.15,11,2016,sg_app_green
16,16,Collin Morikawa,24,0.913,14.608,16,2016,sg_app_green
17,18,Emiliano Grillo,24,0.827,9.921,12,2016,sg_app_green
18,19,Alex Noren,16,0.809,7.282,9,2016,sg_app_green
19,31,Tom Hoge,24,0.794,15.086,19,2016,sg_app_green
20,21,Jimmy Walker,11,0.792,7.125,9,2016,sg_app_green
21,23,Russell Knox,30,0.787,14.956,19,2016,sg_app_green
22,20,Brandon Wu,8,0.758,3.031,4,2016,sg_app_green
23,50,Abraham Ancer,28,0.729,7.291,10,2016,sg_app_green
24,27,Stewart Cink,15,0.726,8.711,12,2016,sg_app_green
25,11,Ryan Armour,27,0.705,11.276,16,2016,sg_app_green
26,28,Paul Casey,16,0.694,4.163,6,2016,sg_app_green
27,29,Hideki Matsuyama,22,0.663,6.632,10,2016,sg_app_green
28,25,Sungjae Im,32,0.644,11.599,18,2016,sg_app_green
29,32,Davis Riley,8,0.614,4.3,7,2016,sg_app_green
30,30,Cameron Percy,25,0.613,11.029,18,2016,sg_app_green
T31,33,Kurt Kitayama,6,0.604,1.207,2,2016,sg_app_green
T31,T34,Corey Conners,26,0.604,8.449,14,2016,sg_app_green
33,49,"Ted Potter, Jr.",17,0.599,8.387,14,2016,sg_app_green
34,36,Xinjun Zhang,33,0.594,13.069,22,2016,sg_app_green
35,38,Joaquin Niemann,28,0.588,10.582,18,2016,sg_app_green
T36,26,Brian Stuard,38,0.576,13.243,23,2016,sg_app_green
T36,T34,Brian Harman,30,0.576,13.255,23,2016,sg_app_green
T38,7,Matt Every,18,0.568,9.083,16,2016,sg_app_green
T38,24,Cameron Tringale,28,0.568,11.935,21,2016,sg_app_green
40,42,Doc Redman,34,0.563,14.082,25,2016,sg_app_green
41,40,Pat Perez,22,0.557,5.571,10,2016,sg_app_green
42,22,Harris English,26,0.552,10.48,19,2016,sg_app_green
43,37,Bronson Burgoon,28,0.547,11.487,21,2016,sg_app_green
44,41,Luke Donald,8,0.537,1.61,3,2016,sg_app_green
45,39,Zach Johnson,23,0.514,8.221,16,2016,sg_app_green
46,44,Joel Dahmen,28,0.512,7.687,15,2016,sg_app_green
47,45,Dylan Frittelli,32,0.51,9.686,19,2016,sg_app_green
